Date,Transaction type,Description,Paid out,Paid in,Balance
2015-08-14,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£216.88,"£1,828.80"
2015-08-14,Direct Debit - First Payment VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£77.98,,"£1,750.82"
2015-08-14,ATM Withdrawal LINK,ATM Withdrawal LINK,£30.00,,"£1,720.82"
2015-08-17,Direct debit EE & T-MOBILE,EE & T-MOBILE,£31.87,,"£1,688.95"
2015-08-17,Visa purchase,GOOGLE *Bethesda Games GOOGLE.COM/CH GB 0000,£0.76,,"£1,688.19"
2015-08-17,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£8.59,,"£1,679.60"
2015-08-18,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£4.68,,"£1,674.92"
2015-08-18,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£18.76,,"£1,656.16"
2015-08-19,Visa purchase,GOOGLE *Bethesda Games GOOGLE.COM/CH GB 0000,£3.06,,"£1,653.10"
2015-08-19,Visa purchase,GOOGLE *Bethesda Games GOOGLE.COM/CH GB 0000,£3.07,,"£1,650.03"
2015-08-20,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£6.00,,"£1,644.03"
2015-08-20,ATM Withdrawal LINK,ATM Withdrawal LINK,£10.00,,"£1,634.03"
2015-08-21,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£332.71,"£1,966.74"
2015-08-22,ATM Withdrawal LINK,ATM Withdrawal LINK,£20.00,,"£1,946.74"
2015-08-22,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£4.99,,"£1,941.75"
2015-08-22,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£5.45,,"£1,936.30"
2015-08-22,Visa purchase NETFLIX.COM,NETFLIX.COM [phone] NL 0000,£5.99,,"£1,930.31"
2015-08-22,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£12.50,,"£1,917.81"
2015-08-24,ATM Withdrawal LINK,Withdrawal 23 August 2015,£10.00,,"£1,907.81"
2015-08-24,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£21.00,,"£1,886.81"
2015-08-24,Visa purchase,PIZZA EXPRESS BERKHAMSTED 1 GB 0000,£63.00,,"£1,823.81"
2015-08-24,Visa purchase,WAITROSE 223 BERKHAMSTED GB 0000,£10.21,,"£1,813.60"
2015-08-25,Visa purchase,"Amazon Svcs Europe,SAR AMAZON.CO.UK LU 0000",£6.99,,"£1,806.61"
2015-08-25,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£15.99,,"£1,790.62"
2015-08-25,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£29.70,,"£1,760.92"
2015-08-25,Visa purchase,Amazon UK Marketplace [phone] LU 0000,£33.98,,"£1,726.94"
2015-08-26,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£9.29,,"£1,717.65"
2015-08-26,Visa purchase,ARGOS LTD HEMEL HEMPSTE GB 0000,£9.99,,"£1,707.66"
2015-08-26,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£56.99,,"£1,650.67"
2015-08-27,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£2.00,,"£1,648.67"
2015-08-27,Visa purchase,WATERSTONES HERTS GB 0000,£12.98,,"£1,635.69"
2015-08-27,ATM Withdrawal SANTANDER,ATM Withdrawal SANTANDER,£20.00,,"£1,615.69"
2015-08-28,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£219.46,"£1,835.15"
2015-08-28,Visa Credit,WATERSTONES HERTS GB,,£3.99,"£1,839.14"
2015-08-28,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,836.34"
2015-08-28,Visa purchase,LUCKY STARS HEMEL HEMPSTE GB 0000,£13.40,,"£1,822.94"
2015-08-28,ATM Withdrawal LINK,ATM Withdrawal LINK,£10.00,,"£1,812.94"
2015-08-29,Visa purchase,CARDS DIRECT RUGBY GB 0000,£5.98,,"£1,806.96"
2015-08-29,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£7.04,,"£1,799.92"
2015-08-29,Visa purchase,CLINTONS 194 HEMEL HEMPSTE GB 0000,£15.50,,"£1,784.42"
2015-08-29,Visa purchase,H&M HEMEL HEMPSTE GB 0000,£19.98,,"£1,764.44"
2015-08-29,Visa purchase,DEBENHAMS HEMEL HEMPSTE GB 0000,£38.00,,"£1,726.44"
2015-08-31,Visa purchase,CH&CO CATERING LTD LONDON ZOO GB 0000,£5.50,,"£1,720.94"
2015-08-31,Visa purchase,YO! SUSHI BAKER STREET LONDON GB 0000,£20.90,,"£1,700.04"
2015-08-31,Visa purchase,TESCO STORES 5912 LONDON GB 0000,£20.92,,"£1,679.12"
2015-08-31,Visa purchase,V.BRITAINSHOP GB LONDON GB 0000,£38.00,,"£1,641.12"
2015-09-01,Direct Debit - First Payment SPECSAVERS FINANCE,SPECSAVERS FINANCE,£13.00,,"£1,628.12"
2015-09-01,Direct debit DACORUM SPORTS TST,DACORUM SPORTS TST,£41.00,,"£1,587.12"
2015-09-01,Direct debit VIRGIN MONEY,VIRGIN MONEY,£50.00,,"£1,537.12"
2015-09-01,Visa purchase,GOOGLE *Omni Systems GOOGLE.COM/CH GB 0000,£2.49,,"£1,534.63"
2015-09-01,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£7.94,,"£1,526.69"
2015-09-03,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.79,,"£1,522.90"
2015-09-03,Visa purchase,TESCO STORES 2663 HEMEL HEMPSTE GB 0000,£5.14,,"£1,517.76"
2015-09-04,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£257.30,"£1,775.06"
2015-09-04,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.79,,"£1,771.27"
2015-09-07,ATM Withdrawal LINK,ATM Withdrawal LINK,£40.00,,"£1,731.27"
2015-09-08,Visa purchase,GOOGLE *nikbits GOOGLE.COM/CH GB 0000,£2.99,,"£1,728.28"
2015-09-09,Standing order,SQUIRE ESTATES,£500.00,,"£1,228.28"
2015-09-09,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£9.75,,"£1,218.53"
2015-09-10,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.77,,"£1,214.76"
2015-09-10,Visa purchase,ARGOS LTD HEMEL HEMPSTE GB 0000,£14.88,,"£1,199.88"
2015-09-11,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£211.71,"£1,411.59"
2015-09-11,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,407.92"
2015-09-12,Visa purchase SPOTIFY SPOTIFY PREMIU,SPOTIFY SPOTIFY PREMIU LONDON GB 0000,£9.99,,"£1,397.93"
2015-09-12,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,394.26"
2015-09-12,Visa purchase Amazon Prime,Amazon Prime 080-04962454 LU 0000,£79.00,,"£1,315.26"
2015-09-14,ATM Withdrawal LINK,Withdrawal 12 September 2015,£20.00,,"£1,295.26"
2015-09-14,Direct debit VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£38.99,,"£1,256.27"
2015-09-14,Visa purchase,PLAYSTATIONNETWORK INTERNET GB 0000,£50.00,,"£1,206.27"
2015-09-15,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£19.00,,"£1,187.27"
2015-09-16,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£2.80,,"£1,184.47"
2015-09-17,Direct debit EE & T-MOBILE,EE & T-MOBILE,£28.72,,"£1,155.75"
2015-09-17,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,152.08"
2015-09-17,Visa purchase,"Amazon Svcs Europe,SAR AMAZON.CO.UK LU 0000",£7.99,,"£1,144.09"
2015-09-17,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£21.40,,"£1,122.69"
2015-09-18,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£229.85,"£1,352.54"
2015-09-18,Visa purchase,NOWTV.COM/BILLINGHELP SKY GB 0000,£1.00,,"£1,351.54"
2015-09-18,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,347.87"
2015-09-18,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£7.99,,"£1,339.88"
2015-09-18,Visa purchase,Deichmann Shoes Hemel Hempste GB 0000,£19.99,,"£1,319.89"
2015-09-19,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.97,,"£1,315.92"
2015-09-19,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£6.39,,"£1,309.53"
2015-09-19,ATM Withdrawal LINK,ATM Withdrawal LINK,£20.00,,"£1,289.53"
2015-09-21,ATM Withdrawal LINK,ATM Withdrawal LINK,£30.00,,"£1,259.53"
2015-09-21,Visa purchase,TESCO STORES 3343 HEMEL HEMPSTE GB 0000,£7.98,,"£1,251.55"
2015-09-22,Visa purchase,THE ALFORD ARMS NR. HEMEL HEM GB 0000,£16.00,,"£1,235.55"
2015-09-22,Visa purchase,SAINSBURY'S S/MKT APSLEY MILLS GB 0000,£21.79,,"£1,213.76"
2015-09-22,Visa purchase,ARGOS LTD HEMEL HEMPSTE GB 0000,£49.99,,"£1,163.77"
2015-09-24,Visa purchase NETFLIX.COM,NETFLIX.COM 14085403700 LU 0000,£5.99,,"£1,157.78"
2015-09-24,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£4.28,,"£1,153.50"
2015-09-25,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£306.49,"£1,459.99"
2015-09-28,Visa purchase,PLAYSTATIONNETWORK INTERNET GB 0000,£6.77,,"£1,453.22"
2015-09-28,Visa purchase,PLAYSTATIONNETWORK INTERNET GB 0000,£10.79,,"£1,442.43"
2015-09-28,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£13.00,,"£1,429.43"
2015-09-28,Visa purchase,WAITROSE 223 BERKHAMSTED GB 0000,£16.33,,"£1,413.10"
2015-09-29,Direct debit SPECSAVERS FINANCE,SPECSAVERS FINANCE,£13.00,,"£1,400.10"
2015-09-30,Visa purchase,JURYS INN WATFORD GB 0000,£2.75,,"£1,397.35"
2015-10-01,Direct debit DACORUM SPORTS TST,DACORUM SPORTS TST,£41.00,,"£1,356.35"
2015-10-01,Direct debit VIRGIN MONEY,VIRGIN MONEY,£50.00,,"£1,306.35"
2015-10-02,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£174.96,"£1,481.31"
2015-10-02,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,477.64"
2015-10-02,Visa purchase,CO-OP GROUP 0000000000000 Warners End GB 0000,£12.00,,"£1,465.64"
2015-10-03,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£12.00,,"£1,453.64"
2015-10-03,Visa purchase,TOYS UK HEMEL HEMPSTE GB 0000,£12.99,,"£1,440.65"
2015-10-05,ATM Withdrawal LINK,ATM Withdrawal LINK,£70.00,,"£1,370.65"
2015-10-05,Visa purchase,WILKO RETAIL LIMIT HEMELHEMSTEAD GB 0000,£11.50,,"£1,359.15"
2015-10-05,Visa purchase,BILLS BERKHAMSTED BERKHAMSTED GB 0000,£10.00,,"£1,349.15"
2015-10-06,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£14.63,,"£1,334.52"
2015-10-07,ATM Withdrawal LINK,ATM Withdrawal LINK,£10.00,,"£1,324.52"
2015-10-08,ATM Withdrawal LINK,ATM Withdrawal LINK,£10.00,,"£1,314.52"
2015-10-09,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£262.69,"£1,577.21"
2015-10-09,Standing order,SQUIRE ESTATES,£500.00,,"£1,077.21"
2015-10-09,Visa purchase MICROSOFT *XBOXLIVE,MICROSOFT *XBOXLIVE 0800 587 1102 IE 0000,£14.99,,"£1,062.22"
2015-10-09,Visa purchase,WAITROSE 223 BERKHAMSTED GB 0000,£9.99,,"£1,052.23"
2015-10-09,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£10.00,,"£1,042.23"
2015-10-09,Visa purchase,ZERO BERKHAMSTED GB 0000,£18.00,,"£1,024.23"
2015-10-12,Visa purchase SPOTIFY SPOTIFY PREMIU,SPOTIFY SPOTIFY PREMIU LONDON GB 0000,£9.99,,"£1,014.24"
2015-10-12,Visa purchase,CLINTONS 81 BERKHAMSTED GB 0000,£3.00,,"£1,011.24"
2015-10-12,Visa purchase,BILLS BERKHAMSTED BERKHAMSTED GB 0000,£16.79,,£994.45
2015-10-13,Visa purchase,GOOGLE *UDEMY INC GOOGLE.COM/CH GB 0000,£11.87,,£982.58
2015-10-14,Direct debit VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£38.99,,£943.59
2015-10-14,Visa purchase,ITUNES.COM/BILL ITUNES.COM LU 0000,£29.99,,£913.60
2015-10-16,ATM Withdrawal LINK,Withdrawal 15 October 2015,£10.00,,£903.60
2015-10-16,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£336.91,"£1,240.51"
2015-10-16,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£6.04,,"£1,234.47"
2015-10-17,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£5.34,,"£1,229.13"
2015-10-17,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£10.87,,"£1,218.26"
2015-10-19,Direct debit EE & T-MOBILE,EE & T-MOBILE,£29.03,,"£1,189.23"
2015-10-19,Visa purchase,NOWTV.COM/BILLINGHELP SKY GB 0000,£6.99,,"£1,182.24"
2015-10-19,Visa purchase,BILLS BERKHAMSTED BERKHAMSTED GB 0000,£34.43,,"£1,147.81"
2015-10-19,Visa purchase,WAITROSE 223 BERKHAMSTED GB 0000,£7.03,,"£1,140.78"
2015-10-19,Visa purchase,BILLS BERKHAMSTED BERKHAMSTED GB 0000,£25.52,,"£1,115.26"
2015-10-19,ATM Withdrawal LINK,ATM Withdrawal LINK,£10.00,,"£1,105.26"
2015-10-20,Visa purchase,"BOOTS,BERKHAMSTED BERKHAMSTED GB 0000",£4.89,,"£1,100.37"
2015-10-20,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,096.70"
2015-10-21,Visa purchase,TESCO STORES 3343 WARNERS END GB 0000,£5.60,,"£1,091.10"
2015-10-21,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£11.71,,"£1,079.39"
2015-10-22,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£10.00,,"£1,069.39"
2015-10-22,ATM Withdrawal LINK,ATM Withdrawal LINK,£20.00,,"£1,049.39"
2015-10-23,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£40.80,"£1,090.19"
2015-10-23,Visa purchase,GOOGLE *ZeptoLab GOOGLE.COM/CH GB 0000,£3.29,,"£1,086.90"
2015-10-23,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,083.23"
2015-10-23,Visa purchase NETFLIX.COM,NETFLIX.COM 0800 096 6380 LU 0000,£5.99,,"£1,077.24"
2015-10-24,ATM Withdrawal LINK,ATM Withdrawal LINK,£10.00,,"£1,067.24"
2015-10-24,Visa purchase,GOOGLE *Hindsight Labs GOOGLE.COM/CH GB 0000,£3.17,,"£1,064.07"
2015-10-26,Visa purchase,ZERO BERKHAMSTED GB 0000,£17.50,,"£1,046.57"
2015-10-26,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£12.87,,"£1,033.70"
2015-10-26,Visa purchase,TESCO STORES 3343 WARNERS END GB 0000,£16.32,,"£1,017.38"
2015-10-27,Visa purchase,PRIMARK WATFORD GB 0000,£34.00,,£983.38
2015-10-28,Visa purchase,MCDONALDS HEMEL HEMPSTE GB 0000,£9.48,,£973.90
2015-10-29,Direct debit SPECSAVERS FINANCE,SPECSAVERS FINANCE,£13.00,,£960.90
2015-10-29,Visa purchase,ODEON/BOOKIT AYLESBURY GB 0000,£23.50,,£937.40
2015-10-29,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,£933.73
2015-10-30,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£437.56,"£1,371.29"
2015-10-30,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,367.62"
2015-10-30,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£13.14,,"£1,354.48"
2015-10-30,Visa purchase,V2CIGS VAPOUR2 UK 441733555555 GB 0000,£39.70,,"£1,314.78"
2015-10-31,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£3.67,,"£1,311.11"
2015-11-02,ATM Withdrawal LINK,Withdrawal 31 October 2015,£30.00,,"£1,281.11"
2015-11-02,Direct debit VIRGIN MONEY,VIRGIN MONEY,£50.00,,"£1,231.11"
2015-11-02,ATM Withdrawal LINK,ATM Withdrawal LINK,£100.00,,"£1,131.11"
2015-11-02,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£16.00,,"£1,115.11"
2015-11-02,Visa purchase,BILLS BERKHAMSTED BERKHAMSTED GB 0000,£23.98,,"£1,091.13"
2015-11-03,Direct debit DACORUM SPORTS TST,DACORUM SPORTS TST,£41.00,,"£1,050.13"
2015-11-05,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£8.50,,"£1,041.63"
2015-11-05,ATM Withdrawal LINK,ATM Withdrawal LINK,£20.00,,"£1,021.63"
2015-11-06,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£205.00,"£1,226.63"
2015-11-09,Standing order,SQUIRE ESTATES,£500.00,,£726.63
2015-11-09,Visa purchase,CROWN BERKHAMSTED GB 0000,£16.45,,£710.18
2015-11-09,Visa purchase,TESCO STORES 3343 HEMEL HEMPSTE GB 0000,£1.50,,£708.68
2015-11-09,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£13.69,,£694.99
2015-11-11,Visa purchase,WWW.MOONPIG.COM LTD LONDON SE1 GB 0000,£3.94,,£691.05
2015-11-11,Visa purchase,CO-OP GROUP 180260 Warners End GB 0000,£3.81,,£687.24
2015-11-11,Visa purchase SPOTIFY SPOTIFY PREMIU,SPOTIFY SPOTIFY PREMIU LONDON GB 0000,£9.99,,£677.25
2015-11-11,Visa purchase,PLAYSTATIONNETWORK INTERNET GB 0000,£49.99,,£627.26
2015-11-11,ATM Withdrawal LINK,ATM Withdrawal LINK,£20.00,,£607.26
2015-11-12,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£2.00,,£605.26
2015-11-13,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£335.83,£941.09
2015-11-13,Visa purchase,MCDONALDS HEMEL HEMPSTE GB 0000,£14.76,,£926.33
2015-11-14,ATM Withdrawal LINK,Withdrawal 13 November 2015,£20.00,,£906.33
2015-11-14,Visa purchase,SHELL DACORUM HEMEL HEMPSTE GB 0000,£15.02,,£891.31
2015-11-16,Direct debit VIRGIN MEDIA PYMTS,VIRGIN MEDIA PYMTS,£38.99,,£852.32
2015-11-16,Visa purchase,ITUNES.COM/BILL ITUNES.COM LU 0000,£19.99,,£832.33
2015-11-16,Visa purchase,H&M HEMEL HEMPSTE GB 0000,£43.03,,£789.30
2015-11-16,Visa purchase,TESCO STORE 2089 BERKHAMSTED GB 0000,£20.10,,£769.20
2015-11-17,Visa purchase,PAYPAL *FIVERR COM 4029357733 IL 0000,£3.73,,£765.47
2015-11-17,Visa purchase,GREGGS - S0987 HEMEL H'STEAD GB 0000,£2.00,,£763.47
2015-11-17,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£4.19,,£759.28
2015-11-17,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£20.66,,£738.62
2015-11-17,Visa purchase SNUSLINE,SNUSLINE BET SHEMESH IL 31.900000 EUR at 1.41275 0000,£22.58,,£716.04
2015-11-17,Non-Sterling transaction fee,Non-Sterling transaction fee,£0.45,,£715.59
2015-11-18,Direct debit EE & T-MOBILE,EE & T-MOBILE,£28.78,,£686.81
2015-11-18,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£2.80,,£684.01
2015-11-18,Visa purchase,TESCO STORES 3343 HEMEL HEMPSTE GB 0000,£3.84,,£680.17
2015-11-18,Visa purchase NOWTV.COM/BILLINGHELP,NOWTV.COM/BILLINGHELP SKY GB 0000,£6.99,,£673.18
2015-11-18,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£9.57,,£663.61
2015-11-19,ATM Withdrawal LINK,ATM Withdrawal LINK,£20.00,,£643.61
2015-11-20,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£220.20,£863.81
2015-11-20,Visa purchase,TESCO STORES 3343 HEMEL HEMPSTE GB 0000,£0.90,,£862.91
2015-11-20,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£5.32,,£857.59
2015-11-20,Visa purchase,TESCO STORES 6446 HERTFORDSHIRE GB 0000,£11.56,,£846.03
2015-11-23,ATM Withdrawal LINK,Withdrawal 22 November 2015,£20.00,,£826.03
2015-11-23,Visa purchase,MCDONALDS HEMEL HEMPSTE GB 0000,£10.68,,£815.35
2015-11-23,Visa purchase,TESCO STORES 3343 HEMEL HEMPSTE GB 0000,£5.00,,£810.35
2015-11-23,Visa purchase,BILLS BERKHAMSTED BERKHAMSTED GB 0000,£26.62,,£783.73
2015-11-23,Visa purchase NETFLIX.COM,NETFLIX.COM 0800 096 6380 NL 0000,£5.99,,£777.74
2015-11-23,Visa purchase,MCDONALDS HEMEL HEMPSTE GB 0000,£12.97,,£764.77
2015-11-25,Visa purchase,DELIMARCHE ST ALBANS GB 0000,£2.80,,£761.97
2015-11-25,Visa purchase,TESCO STORES 3343 WARNERS END GB 0000,£12.14,,£749.83
2015-11-25,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£21.84,,£727.99
2015-11-26,ATM Withdrawal LINK,Withdrawal 25 November 2015,£20.00,,£707.99
2015-11-27,Bank credit NHS PROF 75219,Bank credit NHS PROF 75219,,£261.95,£969.94
2015-11-27,Visa purchase,ASDA STORES LTD HEMEL HEMPSTE GB 0000,£24.86,,£945.08
2015-11-27,Visa purchase,A&N MEDIA FINANCE SERV LEICESTER GB 0000,£54.90,,£890.18
2015-11-28,Visa purchase,NCP LIMITED P&D MILTON KEYNES GB 0000,£4.00,,£886.18
2015-11-28,Visa purchase,NCP LIMITED P&D MILTON KEYNES GB 0000,£9.00,,£877.18
2015-11-28,Visa purchase,CROWN BERKHAMSTED GB 0000,£14.30,,£862.88
2015-11-28,Visa purchase,Amazon UK Retail AMAZON.CO.UK LU 0000,£15.89,,£846.99
2015-11-28,Visa purchase,HOUSE OF FRASER MILTON KEYNES GB 0000,£25.05,,£821.94
2015-11-28,Visa purchase,HOUSE OF FRASER MILTON KEYNES GB 0000,£26.10,,£795.84
2015-11-28,Visa purchase,THE BODY SHOP MILTON KEYNES GB 0000,£34.05,,£761.79
2015-11-28,Visa purchase,YO! SUSHI MILTON KEYNES GB 0000,£34.20,,£727.59
2015-11-30,ATM Withdrawal LINK,Withdrawal 29 November 2015,£30.00,,£697.59
2015-11-30,Direct debit SPECSAVERS FINANCE,SPECSAVERS FINANCE,£13.00,,£684.59
2015-11-30,Visa purchase,FISHERY INN HEMEL HEMPSTE GB 0000,£52.65,,£631.94
2015-11-30,Visa purchase,EMPIRECINEMAS.CO.U 0844 8846740 GB 0000,£6.65,,£625.29
